book_index,paragraph_index,similarity_score,recommended_book,recommended_text
139,33,0.276,Programming for Computations - MATLAB/Octave (Volume 14.0),"1.3 A Matlab Program with a Library Function Imagine you stand on a distance, say 10 m away, watching someone throwing a ball upwards. A straight line from you to the ball will then make an angle with the horizontal that increases and decreases as the ball goes up and down. Let us consider the ball at a particular moment in time, at which it has a height of 10 m. What is the angle of the line then? Again, this could easily be done with a calculator, but we continue to address gentle mathematical problems when learning to program. Before thinking of writing a program, one should always formulate the algorithm, i.e., the recipe for what kind of calculations that must be performed. Here, if the ball is x m away and y m up in the air, it makes an angle  with the ground, where tan  D y=x. The angle is then tan 1 .y=x/. Let us make a Matlab program for doing these calculations. We introduce names x and y for the position data x and y, and the descriptive name angle for the angle . The program is stored in a file ball_angle.m: x = 10; y = 10;"
369,193,0.275,AplikaÄnÃ© architektÃºry softvÃ©rovÃ½ch systÃ©mov,"Obr. 3.44. Vzor Poplatky za uzatvorenie zÃ¡vÃ¤zku Model pre definovanie poplatkov na metaÃºrovni, ak za uzavretie zÃ¡vÃ¤zku sa ÃºÄtuje najviac jeden poplatok, ukazuje obr. 3.45. Podobne ako pri cennÃ­koch produktov, model umoÅ¾Åuje definovanie ÄasovÃ½ch radov poplatkov triedou Sadzba poplatku. Sadzba poplatku mÃ´Å¾e zÃ¡visieÅ¥ od kategÃ³rie partnera: vÃ½znamnÃ­ klienti mÃ´Å¾u maÅ¥ stanovenÃ© niÅ¾Å¡ie sadzby. Zavazku"
154,194,0.274,Vergleichsweise Menschlich? : Ambulante Sanktionen Als Alternative Zur Freiheitsentziehung Aus EuropÃ¤ischer Perspektive,"202 Es gibt einige Ausnahmen, die auf Strafen fÃ¼r den illegalen Schmuggel von auslÃ¤ndischen Arbeitern und Arbeiterinnen (Artikel 312) oder fÃ¼r rechtsmissbrÃ¤uchliche Einwanderung (Artikel 313) angewendet werden; von diesen Regelungen sollen StaatsangehÃ¶rige von EU-Staaten ausgenommen sein: http://www.congreso.es/public_ oficiales/L10/CONG/BOCG/A/BOCG-10-A-66-1.PDF (Zugegriffen: 20. MÃ¤rz 2015)."
82,306,0.271,Fading Foundations : Probability and The Regress Problem,"For then goodness is transferred lock, stock and barrel along the chain, and the no starting point objection, or rather Gilletâs more general Structural Objection, applies in full force. However, we have been arguing that the situation changes radically if the claims take on the form âif Y is good then there is a certain probability that X is goodâ and âif Y is bad then there is a certain (lower) probability that X is goodâ, and so on. For now goodness is not transferred in its entirety along the series. Rather it slowly emerges as we progress from the links Z to Y and Y to X. In this probabilistic scenario the original question would be how probable it is that a certain action, X, is good. And this question can indeed be answered; as we have seen, with the numbers chosen, it is 32 ."
5,810,0.269,Chinaâs Gas Development Strategies,"competitive and orderly market system is it possible to ensure that market factors are able to play a full role, which in turn will result in resources being allocated in the most efï¬cient manner. This can be achieved via an overall increase in the extent of reforms extending as far as 2030, which will result in the creation of an integrated, open, competitive, orderly and modern oil and natural gas market system formed of a number of very large oil and gas companies in conjunction with other oil and natural gas production, transport and sales operators with different ownership structures and of differing size. Creation of pricing systems and a ï¬nancial and taxation system that reflect the extent of scarcity of resources, the market relationships of supply and demand and environmental externality: The system via which natural gas prices are set should be transformed from being government-dictated to being market-moderated, and this in turn will ensure that prices fall in step with those on the international natural gas markets. The pricing parity relationships between natural gas and alternative energy sources must be reorganised, and a ï¬nancial and taxation"
352,478,0.263,Interface Oral Health Science 2014,"It has been reported that many types of cytokines are expressed during mechanical loading of the periodontal ligament. TNF-Î± is an important molecule in mechanical loading force-induced osteoclast formation in the periodontal ligament during orthodontic tooth movement. Therefore, it is important to study the relationship between TNF-Î±-induced osteoclast formation and the cytokines expressed during mechanical loading. Th1 cytokines inhibited osteoclast and odontoclast formation during mechanical loading in the periodontal ligament. There is a possibility that local injection of Th1 cytokines might be a useful tool to enhance the anchorage site and control the rate of tooth movement during orthodontic treatment, as well as prevent relapse after orthodontic treatment. Moreover, local injection of Th1 cytokines might be a useful tool in reducing root resorption, particularly for highrisk teeth. However, further studies are required to fully understand the relationship between mechanical loading-induced osteoclast formation and the effect of cytokines. Open Access This chapter is distributed under the terms of the Creative Commons Attribution Noncommercial License, which permits any noncommercial use, distribution, and reproduction in any medium, provided the original author(s) and source are credited."
2,61,0.262,Promoting Active Citizenship : Markets and Choice in Scandinavian Welfare,"the welfare employees from 9 to 18% from 2000 to 2013, and the number of employees has become more than 2.5 times larger, increasing from 90,000 to 236,000. This is a change rate that in the long term has the potential of transforming the welfare model in Sweden. In Norway, there has also been an increase in for-proï¬t welfare from 61,000 full-time employees in 2006 to 84,500 in 2012. In Denmark, which has the smallest share of 7.1%, there has been a real growth from 38,000 to 44,000 full-time employees. At the moment, the public-sector employment share is almost the same in all three Scandinavian countries, between 78 and 79% of the welfare employment. However, it is decreasing rapidly in Sweden withâ 3.6% points in a 5-year average andâ1.5% points in Norway, but it is increasing by 0.5% points in Denmark. In Norway, the public sector is still growing in real numbers, from 429,000 full-time employees in 2006 to 500,000 in 2013. In Denmark, the public sector reached a maximum in 2010 with 549,000 full-time employees, and in Sweden it peaked in 2007 with 974,000 employees.3 Although the public-sector shares still may seem large in comparative perspective, they are decreasing in real numbers primarily as a result of for-proï¬t growth. This adds a new feature to the âsocial democratic modelâ, previously characterized by high public welfare spending and a small nonproï¬t sector. The public sector was preferred as a service provider to ensure unitary standards and equal access for all (Anheier and Salamon 2006; Salamon and Anheier 1998). For-proï¬t sector growth also sets the Scandinavian countries apart from the corporatist and liberal countries, which have much larger nonproï¬t sectors (Salamon et al. 2004). To sum up, in Sweden, the public-sector employment has decreased in real numbers, and a decline has recently started in Denmark too. In Norway, with no need for austerity measures, all three sectors still grow in real numbers, although the public sectorâs share decreases slightly. In all three Scandinavian countries, the for-proï¬t providers are increasing their shares of the welfare employment faster than the nonproï¬ts. The gap between the sectors is growing fastest in Sweden, where the nonproï¬ts remain very small while the for-proï¬t share has doubled. This has resulted in a dramatic shift from the public sector to the for-proï¬t sector"
283,846,0.26,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","where Ai is the number of codewords of weight i in C and NqÏ (n, i, j) is given in Lemma 17.1. Proof An undetected error occurs if the received vector falls within a sphere of radius Ï centered at any codeword C except the transmitted codeword. Without loss of generality, as the code is linear, the transmission of the all zeros codeword may be assumed. Consider ci a codeword of weight i > 0, all vectors within SqÏ (ci ) have weights ranging from i âÏ to i +Ï with respect to the transmitted all zeros codeword. For each weight j in the range, there are NqÏ (n, i, j) such vectors in the sphere. Following [2], if B j denotes the number of codewords of weight j in C â¥ , the dual code of C , A j may be written as Am ="
158,1,0.259,Microfinance 3.0 : Reconciling Sustainability With Social Outreach and Responsible Delivery,"Fifteen years ago, microfinance was looked upon as one of the most promising concept to lift poor people out of poverty. Microfinance was perceived to be âgood per seâ. Many institutions proved successful both in development and in financial terms. Today, after an impressive pushing of the âfinancial frontierâ, financial inclusion seems to have a mixed record: While it is true that many people in developing countries still lack access to finance, we have also witnessed the opposite âtoo much/easy accessâ led to overindebted clients, unable to serve their several microcredits offered by (too) many institutions. In some markets, this implied a move into pure consumer lending, partly replacing the traditional lending to micro-entrepreneurs. âGoodâ responsible microfinance institutions were not able to continue to operate in these âcontaminated marketsâ. In this context, the question (re-)emerged: isnât it, after all, unrealistic to believe that pursuing a development mission can go hand in hand with financial success, particularly in the context of commercial microfinance? I do not share this view. In fact, I believe the two goals are intertwined in the sense that without financial viability, clients cannot be served in a sustainable way, and that institutions which do not understand their clients with their financial needs will hardly be financially successful. However, this does not happen automatically: on the contrary, it takes a lot of efforts to achieve both objectives: a high degree of professionalism and a strong commitment to a responsible service delivery. It also takes responsible regulators and more efforts to promote financial literacy of clients. This book is part of a publication series initiated by KfW on selected topics in the field of financial systems development, one of the core competencies of KfW. This edition addresses the ethics of financial systems development which have been under scrutiny in âdevelopedâ markets as well as in developing countries. As âbankingâ seems to have become a questionable activity, we will take a special look at the institutions that provide microfinance services. âMicrofinance 3.0â intends to provide a new âframeworkâ for the future of microfinance which builds upon past success stories as well as upon lessons learnt from bad practices and errors. It contains nine contributions, written by different microfinance experts, distinguished practitioners as well as observers and analysts of microfinance for more than a decade. Some of these contributions were presented at the KfW Financial Sector Symposium in late 2012 in Berlin, where the future landscape of microfinance was discussed. These contributions touch upon some of the âingredients of âmicrofinance 3.0â: the values needed to provide financial services responsibly, the appropriate busi-"
5,679,0.255,Chinaâs Gas Development Strategies,"â¢ newly added natural gas users, accelerating the use of LPG and artiï¬cial coalbed methane as a replacement in residential gas usage; â¢ changes made by multiple provinces in relation to coal boiler standards for PM2.5, with increased gas use for heating; â¢ gas used in transportation and other accompanying infrastructure, which will see rapid rises; and â¢ distributed energy projects that will successively enter production. The rapid growth in urban fuel has greatly increased natural gas peak demand. In recent years, in order to improve atmospheric environment quality, northern Chinese regions such as Beijing and Tianjin have developed large quantities of natural gas heating users, including large gas power plants, gas boilers and residential wall-installed heaters. Winter season natural gas usage has skyrocketed. Taking Beijing as an example, its heating season (NovemberâMarch each year) accounts for approximately 76% of annual gas usage, with winter and summer peak and trough having a ratio of 12.5:1. Currently, eastern Chinese region winter seasons have yet to implement residential heading, but they also exhibit seasonal characteristics, as peak values occur in the hot summer period and there is a peak to trough ratio of 1.6:1. CNPCâs West-East Pipeline"
275,108,0.251,Foundations of Trusted Autonomy,"3.3.2 Guaranteeing the Execution of Specified Behaviors Once a Goal Reasoning agent is provided with or self-selects a goal to pursue, it must use some combination of planning and control algorithms to undertake the actions necessary to achieve it. Careful design of these components can provide valuable capabilities for a Goal Reasoning agent. Here we describe the Situated Decision Process (SDP), which manages and executes goals for a team of autonomous vehicles. A more thorough description of the SDP and its components can be found in [33], and we describe an application of the SDP in Sect. 3.3.3. The SDP (Fig. 3.4) takes as input goal updates (e.g., commands) from an operator and passes them to the Mission Manager, which performs Goal Reasoning operations using the Goal Lifecycle described in Sect. 3.3.1. Once the Mission Manager selects"
324,875,0.248,"Solving the Powertrain Puzzle : 10th Schaeffler Symposium April 3/4, 2014","energy storage device is reduced in size by a factor of three, with a useful capacity of approx. 300 Wh. If the new voltage level is used, equipping vehicles with a mildly hybridized drive is all that is necessary to make substantial consumption savings possible. Simulations show, for instance, that a 12 kW electric motor with an asynchronous design can lower the consumption in the standard European driving cycle by around 10 %. When a hybrid module with an integrated transmission is used, this system is more efficient due to the fact that the gear ratio can also be used to operate the electric motor with ideal efficiency."
162,285,0.247,The Cost of Insanity in Nineteenth-Century Ireland,"Duke elaborated the following year: For farming or other rural employment our resources are but limited, and the general sphere of life, and antecedents of the greater number of our patients, would render mere manual labour an unsuitable and inadequate occupation. We must therefore seek other resources.38"
146,197,0.247,Psychiatry and Decolonisation in Uganda,"psychiatric outpatient clinics. This was a period of innovation in mental health care across many developing countries, in which the WHO then sought out their guiding role. Following initial discussions on the organisation of mental health care, many of the psychiatrists who participated in regional and international conferences continued to seek out advocacy roles. In 1975, a more politically inclined Association of Psychiatrists in Africa changed its name to the Association of African Psychiatrists, reflecting both the increased number of indigenous-born psychiatrists on the continent as well as a desire for Observer status in the Organisation of African Unity (OAU). The notion of African psychiatrists having a unique perspective on the problems of mental illness in Africa was also reflected in the title of the Associationâs new African Journal of Psychiatry, of which Muhangi was Assistant Editor-in-Chief.74 In the longer term, however, African psychiatrists have contributed disproportionately little to research and policy within the field of international mental health. The Association of African Psychiatrists, along with its journal, collapsed in 1981 just as structural adjustment policies were starting to cripple health systems and universities, resulting in little time, funding and training for experiments or research. Reductions in travel allowances, combined with ongoing difficulties of staffing, have made it more difficult for psychiatrists to participate in conferences beyond national borders, and barriers to research and publication have resulted in relatively little research being published in international journals. While some psychiatrists continued to consult for the WHO, most did not, focusing on keeping psychiatry going within their own countries, often in difficult economic and political circumstances. Since the mid-1990s, most professional activity among psychiatrists has been limited to a regional sphere of influence. The Uganda Psychiatric Association has met for regular conferences since its formation in 1996. Psychiatrists in East Africa have met at annual scientific conferences since 1999, and a new and expanded African Association of Psychiatrists and Allied Professionals was formed in the early 2000s, starting with a meeting in Nairobi. Such activity, particularly since the early 2000s, suggests an important body of knowledge and experience that should play a central role in determining international, now global mental health policy, but which has nevertheless seen relatively little circulation outside of the continent.75"
256,307,0.246,"Supercomputing Frontiers : 4Th Asian Conference, Scfa 2018, Singapore, March 26-29, 2018, Proceedings","of the simulation code. A plugin is a code compiled as a shared library. At runtime, the analytics master thread scans the plugin directory provided by the user and loads the required analytics. This way, simulation and analytics tasks are scheduled by the same instance of the TBB scheduler. A plugin should meet the following requirements. First, it has to be developed using a MPI+TBB programming model and it should take as input a MPI communicator. Indeed, simulation and analytics may perform MPI communications simultaneously and they need to use distinct communicators for the messages not to be mixed. The analytics master thread therefore creates its own communicator that the plugins should use for their internal MPI communications. To ease the interoperability between the simulation code and the plugins, a shared data structure also needs to be defined and used by both the simulation and the plugin. The simulation copies the data in this shared data structure and the plugin takes it as input."
358,35,0.245,The Golden and Ghoulish Age of the Gibbet in Britain,"of despair and almost invariably thought to be the result of succumbing to diabolical temptation. By the end of the eighteenth century, however, ordinary people throughout Europe were far more likely to want to see suicide as the result of mental illness and to try to circumvent traditional, religious or legal requirements that suicides be denied normal burial.34 However, attitudes towards taking oneâs own life show considerable variation even in the eighteenth century and were affected by the circumstances of the suicide. Throughout the eighteenth and nineteenth centuries, suicide was considered a crime under both secular and canon law. Those who committed suicide in order to escape the justice of the State were double criminals. Since the means of death had been taken from the State, other forms of punishment were placed upon the suicide, foremost among which were post-mortem punishment of the body and forfeiture of the Estate. As Houston notes, forfeiture was âa token of blame and of âapologyââ, but the punishment of the body was both more shameful and more punitive.35 MacDonald and Murphyâs history of suicide records that the normal punishment for suicides until 1823 was forfeiture and profane burial. The 1823 Act ended the custom of profane burial for suicides, but it is noteworthy that profane burial was never a universal and legally enshrined rule: the 1823 act only put a stop to a local customary practice which had already fallen out of use in many parts of the country, as a more sympathetic attitude to suicides gained ground. In fact, Houston contends that profane burial in the form of highway burial with a stake through the body was predominantly a southeast English custom and that widely variable practices are described in provincial newspaper and legal accounts of the disposal of the suicideâs body. Houston notes, for example, that in 50 years of the Cumberland Pacquet only 3 of 18 suicides reported in the northern counties of England were linked to unusual burials: one staked at a crossroads, one on Lancaster Moor and one buried at Low Water mark. All three are from 1790â1791 and might 34 MacDonald and Murphy, Sleepless Souls. See also the essays in Jeffrey Watt (ed.) (2004) From Sin to Insanity (Ithaca: Cornell). 35 The history of suicide in Britain in the eighteenth and nineteenth centuries has been most comprehensively addressed by MacDonald and Murphy Sleepless Souls (1999) and Rab Houston Punishing the dead (2010). The literature on the legal, theological and social context of suicide in history is vast and complex; here we concentrate only on the fate of the body."
117,379,0.245,Care in Healthcare : Reflections On Theory and Practice,"Voices of Care in a German Hospital Ethics Committee: A Petit Ethical Problem A retrospective case consultation takes place in a committee meeting in a German hospital (Kohlen 2009, pp. 188â192): A nurse had written down a concern in order to consult the committee. The female minister took the paper to the committee meeting and read it aloud. The nurse had experienced a situation two years ago that was still bothering her: An elderly female patient had been in need of a blood bottle. When the blood bottle arrived from the lab, it was still very cold, and the physician on shift asked the nurse to put the bottle on the old ladyâs belly, so that the blood bottle would warm up easily for her. The nurse, who did know the patient, could not imagine doing it. The patient had been sleeping and was not in an alert condition at all. The female"
16,405,0.244,"Autonomous Control For a Reliable internet of Services : Methods, Models, Approaches, Techniques, Algorithms, and Tools","They regard the accountability of resource consumption, the monitoring of elastic applications/systems, and security aspects that arise from multi-tenancy and data distribution across several locations. We need to investigate methodologies for the accountability, because in the envisioned edge/fog computing environment, users can flexibly share their spare resources to host applications. The hybrid resource continuum from edge/fog to Cloud calls for studying dynamic pricing mechanisms, similar to the spot instance pricing from Amazon EC2 service2 . The ability of monitoring the elasticity of a system/application deployed in a large-scale, dispersed and multi-provider hybrid environment requires investigation. How to quantify and measure the elasticity of a complex distributed system? As regards elasticity, we can quantify its performance by considering the number of missing or superfluous adaptations over time, the durations in sub-optimal states, and the amount of over-/under-provisioned resources [35]. However, how to measure such quantities in a dispersed, large-scale environment with multiple providers turns out to be challenging. Similarly to Cloud computing, we need to identify (or develop) efficient business models that support and encourage the diffusion of trusted computing resources and the elasticity requirements for such business models. One of the most important challenge arises from the lack of central controlling authorities in the edge/fog computing environment, which makes it difficult to assert whether a device is hosting an application component. Security aspects are of key importance, because nowadays the value of data is very high and an infrastructure that does not guarantee stringent security properties will be hardly adopted. Similarly for the accountability issue, the decentralization of the emerging environment requires to deal with the lack of a central security authority. Sophisticated yet lightweight security mechanisms and policies should be introduced, so to create a disseminated trustworthy environment."
184,436,0.241,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 3,"ÄalÅ¡Ã­m problÃ©mom s ktorÃ½m sa musÃ­me vysporiadaÅ¥ pri vÃ½poÄte page rank je pravdepodobnosÅ¥ Å¾e pouÅ¾Ã­vateÄ¾ prestane sledovaÅ¥ sieÅ¥ prepojenÃ­ a odskoÄÃ­ na Ãºplne inÃº webovÃº strÃ¡nku. NaÅ¡a matica S sa nieÄÃ­m takÃ½mto nezaoberÃ¡ a preto, ju musÃ­me upraviÅ¥ nasledovnÃ½m spÃ´sobom. DefinÃ­cia 6-5: Pre Google maticu G = dS + (1 â d ) 1v , kde 0 â¤ d < 1 je vyÅ¡Å¡ie spomÃ­nanÃ½ damping faktor, 1 = (1,1,...,1) je stÄºpcovÃ½ vektor a v = ( v1 , v2 ,..., vn ) je tzv. perzonalizaÄnÃ½ riadkovÃ½ vektor pre ktorÃ½ platÃ­"
284,177,0.24,Environmental Governance in Latin America,"Leftwing governments, elite circulation and limitations to environmental governance shifts The ï¬rst such process of change is the shift in control of political resources related to the entering of power of centre-left governments, many of which represented groups that had previously been excluded from political power, including indigenous movements, labour movements, environmental movements and diverse social movements constituted by dispossessed groups. In spite of getting electoral support from these groups, many of the governments have later disqualiï¬ed or consciously attempted to co-opt some of them (Zibechi, 2010; Bowen, 2011), while new elites emerge. Thus we may observe a process of âcirculation of the elitesâ, controlling political resources with a possible impact on environmental governance. One example of that is found in Bolivia, where groups associated with the governing party MAS have started to gain political resources and"
131,271,0.24,The Ethics of Educational Healthcare Placements in Low and Middle income Countries : First Do No Harm?,This is an area that we are currently working on and was not fully established prior to deployment of EEP students. The research has suggested this is necessary to prepare students and promote optimal learning and guard against the concerns expressed about âessentialized concepts of âotherâ (Simpson cited in Chapter 5).
